timestamp,elapsed_sec,source,voltage,current,power,percentage,pcb_temp,cpu_temp,pitch,rotation,motor_left,motor_right,mag_x,mag_y,mag_z,robot_server_ping,client_server_ping,local_controller,follow_mode,button,cmd_speed,cmd_rotation,cmd_cam_angle,cmd_cam_stable,cmd_force_rpi
1778640126.5394225,132.86353945732117,/rb23/battery,11.720000267028809,0.75,8.739999771118164,75.5199966430664,,,,,,,,,,,,,,,,,,,
1778640126.5403485,132.8644654750824,/rb23/temperatures,,,,,49.04999923706055,67.75,,,,,,,,,,,,,,,,,
1778640126.5404856,132.86460256576538,/rb23/drive_status,,,,,,,-0.09000000357627869,40.27000045776367,9.0,7.699999809265137,,,,,,,,,,,,,
1778640126.5406132,132.8647301197052,/rb23/magnetometer,,,,,,,,,,,-4315.0,-465.0,-2235.0,,,,,,,,,,
1778640126.5407395,132.86485648155212,/rb23/connection_status,,,,,,,,,,,,,,139.33999633789062,100.91999816894531,False,False,0,,,,,
1778640126.5408661,132.86498308181763,/rb23/command_state,,,,,,,,,,,,,,,,,,,-0.30000001192092896,-0.0,0.0,True,False
1778640126.6394677,132.96358466148376,/rb23/battery,11.699999809265137,0.7200000286102295,8.4399995803833,74.95999908447266,,,,,,,,,,,,,,,,,,,
1778640126.640134,132.96425104141235,/rb23/temperatures,,,,,49.189998626708984,67.19999694824219,,,,,,,,,,,,,,,,,
1778640126.6402946,132.9644114971161,/rb23/drive_status,,,,,,,-0.14000000059604645,40.27000045776367,8.979999542236328,7.679999828338623,,,,,,,,,,,,,
1778640126.640432,132.96454882621765,/rb23/magnetometer,,,,,,,,,,,-4237.0,-427.0,-2282.0,,,,,,,,,,
1778640126.640558,132.964674949646,/rb23/connection_status,,,,,,,,,,,,,,144.97000122070312,57.970001220703125,False,False,0,,,,,
1778640126.6406844,132.96480131149292,/rb23/command_state,,,,,,,,,,,,,,,,,,,-0.30000001192092896,-0.0,0.0,True,False
1778640126.7395098,133.06362676620483,/rb23/battery,11.800000190734863,0.6200000047683716,7.329999923706055,77.73999786376953,,,,,,,,,,,,,,,,,,,
1778640126.7404637,133.06458067893982,/rb23/temperatures,,,,,49.189998626708984,66.0999984741211,,,,,,,,,,,,,,,,,
1778640126.74067,133.06478691101074,/rb23/drive_status,,,,,,,-0.1899999976158142,40.27000045776367,8.949999809265137,7.650000095367432,,,,,,,,,,,,,
1778640126.7408626,133.06497955322266,/rb23/magnetometer,,,,,,,,,,,-4183.0,-457.0,-2305.0,,,,,,,,,,
1778640126.7410624,133.06517934799194,/rb23/connection_status,,,,,,,,,,,,,,140.55999755859375,55.25,False,False,0,,,,,
1778640126.7412624,133.0653793811798,/rb23/command_state,,,,,,,,,,,,,,,,,,,-0.30000001192092896,-0.0,0.0,True,False
1778640126.8394747,133.16359162330627,/rb23/battery,11.760000228881836,0.49000000953674316,5.769999980926514,76.62999725341797,,,,,,,,,,,,,,,,,,,
1778640126.839624,133.1637408733368,/rb23/temperatures,,,,,49.09000015258789,67.19999694824219,,,,,,,,,,,,,,,,,
1778640126.8402839,133.16440081596375,/rb23/drive_status,,,,,,,-0.20999999344348907,40.279998779296875,8.930000305175781,7.630000114440918,,,,,,,,,,,,,
1778640126.8404503,133.16456723213196,/rb23/magnetometer,,,,,,,,,,,-4137.0,-496.0,-2300.0,,,,,,,,,,
1778640126.8405826,133.16469955444336,/rb23/connection_status,,,,,,,,,,,,,,148.4199981689453,60.70000076293945,False,False,0,,,,,
1778640126.840713,133.16482996940613,/rb23/command_state,,,,,,,,,,,,,,,,,,,-0.30000001192092896,-0.0,0.0,True,False
1778640126.9394183,133.26353526115417,/rb23/battery,11.609999656677246,0.6399999856948853,7.489999771118164,72.55999755859375,,,,,,,,,,,,,,,,,,,
1778640126.9395664,133.2636833190918,/rb23/temperatures,,,,,49.2400016784668,66.0999984741211,,,,,,,,,,,,,,,,,
1778640126.9404404,133.26455736160278,/rb23/drive_status,,,,,,,-0.20999999344348907,40.279998779296875,8.899999618530273,7.599999904632568,,,,,,,,,,,,,
1778640126.94058,133.26469683647156,/rb23/magnetometer,,,,,,,,,,,-4038.0,-491.0,-2465.0,,,,,,,,,,
1778640126.9407117,133.2648286819458,/rb23/connection_status,,,,,,,,,,,,,,142.75,88.41000366210938,False,False,0,,,,,
1778640126.9408407,133.2649576663971,/rb23/command_state,,,,,,,,,,,,,,,,,,,-0.30000001192092896,-0.0,0.0,True,False
1778640127.0395403,133.36365723609924,/rb23/battery,11.720000267028809,0.7300000190734863,8.5,75.41999816894531,,,,,,,,,,,,,,,,,,,
1778640127.0403123,133.36442923545837,/rb23/temperatures,,,,,49.09000015258789,67.75,,,,,,,,,,,,,,,,,
1778640127.040462,133.36457896232605,/rb23/drive_status,,,,,,,-0.20000000298023224,40.279998779296875,8.869999885559082,7.570000171661377,,,,,,,,,,,,,
1778640127.0405972,133.3647141456604,/rb23/magnetometer,,,,,,,,,,,-4103.0,-507.0,-2497.0,,,,,,,,,,
1778640127.0407271,133.364844083786,/rb23/connection_status,,,,,,,,,,,,,,147.5399932861328,56.11000061035156,False,False,0,,,,,
1778640127.0408585,133.3649754524231,/rb23/command_state,,,,,,,,,,,,,,,,,,,-0.30000001192092896,-0.0,0.0,True,False
1778640127.1399343,133.46405124664307,/rb23/battery,11.739999771118164,0.550000011920929,6.510000228881836,76.16000366210938,,,,,,,,,,,,,,,,,,,
1778640127.1401284,133.46424531936646,/rb23/temperatures,,,,,49.09000015258789,67.75,,,,,,,,,,,,,,,,,
1778640127.140286,133.46440291404724,/rb23/drive_status,,,,,,,-0.17000000178813934,40.290000915527344,8.850000381469727,7.539999961853027,,,,,,,,,,,,,
1778640127.1404147,133.46453166007996,/rb23/magnetometer,,,,,,,,,,,-4133.0,-542.0,-2490.0,,,,,,,,,,
